"group","species_code","common_name","scientific_name","french"
"bird","bird-alfl","Alder Flycatcher","Empidonax alnorum","Moucherolle des aulnes"
"bird","bird-amcr","American Crow","Corvus brachyrhynchos","Corneille d'Am&eacute;rique"
"bird","bird-amgo","American Goldfinch","Spinus tristis","Chardonneret jaune"
"bird","bird-amre","American Redstart","Setophaga ruticilla","Paruline flamboyante"
"bird","bird-amro","American Robin","Turdus migratorius","Merle d'Am&eacute;rique"
"bird","bird-atsp","American Tree Sparrow","Spizella arborea","Bruant hudsonien"
"bird","bird-attw","American Three-toed Woodpecker","Picoides dorsalis","Pic &agrave; dos ray&eacute;"
"bird","bird-baor","Baltimore Oriole","Icterus galbula","Oriole de Baltimore"
"bird","bird-bars","Barn Swallow","Hirundo rustica","Hirondelle rustique"
"bird","bird-baww","Black-and-white Warbler","Mniotilta varia","Paruline noir et blanc"
"bird","bird-bbcu","Black-billed Cuckoo","Coccyzus erythropthalmus","Coulicou &agrave; bec noir"
"bird","bird-bbma","Black-billed Magpie","Pica hudsonia","Pie d'Am&eacute;rique"
"bird","bird-bbwa","Bay-breasted Warbler","Setophaga castanea","Paruline &agrave; poitrine baie"
"bird","bird-bbwo","Black-backed Woodpecker","Picoides arcticus","Pic &agrave; dos noir"
"bird","bird-bcch","Black-capped Chickadee","Poecile atricapillus","M&eacute;sange &agrave; t&ecirc;te noire"
"bird","bird-beki","Belted Kingfisher","Megaceryle alcyon","Martin-p&ecirc;cheur d'Am&eacute;rique"
"bird","bird-bhco","Brown-headed Cowbird","Molothrus ater","Vacher &agrave; t&ecirc;te brune"
"bird","bird-bhvi","Blue-headed Vireo","Vireo solitarius","Vir&eacute;o &agrave; t&ecirc;te bleue"
"bird","bird-blbw","Blackburnian Warbler","Setophaga fusca","Paruline &agrave; gorge orang&eacute;e"
"bird","bird-blja","Blue Jay","Cyanocitta cristata","Geai bleu"
"bird","bird-blpw","Blackpoll Warbler","Setophaga striata","Paruline ray&eacute;e"
"bird","bird-bobo","Bobolink","Dolichonyx oryzivorus","Goglu des pr&eacute;s"
"bird","bird-boch","Boreal Chickadee","Poecile hudsonicus","M&eacute;sange &agrave; t&ecirc;te brune"
"bird","bird-bowa","Bohemian Waxwing","Bombycilla garrulus","Jaseur bor&eacute;al"
"bird","bird-brbl","Brewer's Blackbird","Euphagus cyanocephalus","Quiscale de Brewer"
"bird","bird-brcr","Brown Creeper","Certhia americana","Grimpereau brun"
"bird","bird-btnw","Black-throated Green Warbler","Setophaga virens","Paruline &agrave; gorge noire"
"bird","bird-cawa","Canada Warbler","Cardellina canadensis","Paruline du Canada"
"bird","bird-ccsp","Clay-colored Sparrow","Spizella pallida","Bruant des plaines"
"bird","bird-cedw","Cedar Waxwing","Bombycilla cedrorum","Jaseur d'Am&eacute;rique"
"bird","bird-chsp","Chipping Sparrow","Spizella passerina","Bruant familier"
"bird","bird-cmwa","Cape May Warbler","Setophaga tigrina","Paruline tigr&eacute;e"
"bird","bird-cogr","Common Grackle","Quiscalus quiscula","Quiscale bronz&eacute;"
"bird","bird-conw","Connecticut Warbler","Oporornis agilis","Paruline &agrave; gorge grise"
"bird","bird-cora","Common Raven","Corvus corax","Grand Corbeau"
"bird","bird-coye","Common Yellowthroat","Geothlypis trichas","Paruline masqu&eacute;e"
"bird","bird-cswa","Chestnut-sided Warbler","Setophaga pensylvanica","Paruline &agrave; flancs marron"
"bird","bird-deju","Dark-eyed Junco","Junco hyemalis","Junco ardois&eacute;"
"bird","bird-dowo","Downy Woodpecker","Picoides pubescens","Pic mineur"
"bird","bird-eaki","Eastern Kingbird","Tyrannus tyrannus","Tyran tritri"
"bird","bird-eaph","Eastern Phoebe","Sayornis phoebe","Moucherolle ph&eacute;bi"
"bird","bird-eust","European Starling","Sturnus vulgaris","&Eacute;tourneau sansonnet"
"bird","bird-evgr","Evening Grosbeak","Coccothraustes vespertinus","Gros-bec errant"
"bird","bird-fosp","Fox Sparrow","Passerella iliaca","Bruant fauve"
"bird","bird-gcfl","Great Crested Flycatcher","Myiarchus crinitus","Tyran hupp&eacute;"
"bird","bird-gcki","Golden-crowned Kinglet","Regulus satrapa","Roitelet &agrave; couronne dor&eacute;e"
"bird","bird-gcsp","Golden-crowned Sparrow","Zonotrichia atricapilla","Bruant &agrave; couronne dor&eacute;e"
"bird","bird-gcth","Gray-cheeked Thrush","Catharus minimus","Grive &agrave; joues grises"
"bird","bird-graj","Gray Jay","Perisoreus canadensis","M&eacute;sangeai du Canada"
"bird","bird-grca","Gray Catbird","Dumetella carolinensis","Moqueur chat"
"bird","bird-grye","Greater Yellowlegs","Tringa melanoleuca","Grand Chevalier"
"bird","bird-hafl","Hammond's Flycatcher","Empidonax hammondii","Moucherolle de Hammond"
"bird","bird-hawo","Hairy Woodpecker","Picoides villosus","Pic chevelu"
"bird","bird-hola","Horned Lark","Eremophila alpestris","Alouette hausse-col"
"bird","bird-hosp","House Sparrow","Passer domesticus","Moineau domestique"
"bird","bird-howr","House Wren","Troglodytes aedon","Troglodyte familier"
"bird","bird-kill","Killdeer","Charadrius vociferus","Pluvier kildir"
"bird","bird-lalo","Lapland Longspur","Calcarius lapponicus","Plectrophane lapon"
"bird","bird-lcsp","Le Conte's Sparrow","Ammodramus leconteii","Bruant de Le Conte"
"bird","bird-lefl","Least Flycatcher","Empidonax minimus","Moucherolle tch&eacute;bec"
"bird","bird-leye","Lesser Yellowlegs","Tringa flavipes","Petit Chevalier"
"bird","bird-lisp","Lincoln's Sparrow","Melospiza lincolnii","Bruant de Lincoln"
"bird","bird-mawa","Magnolia Warbler","Setophaga magnolia","Paruline &agrave; t&ecirc;te cendr&eacute;e"
"bird","bird-modo","Mourning Dove","Zenaida macroura","Tourterelle triste"
"bird","bird-mowa","Mourning Warbler","Geothlypis philadelphia","Paruline triste"
"bird","bird-nawa","Nashville Warbler","Oreothlypis ruficapilla","Paruline &agrave; joues grises"
"bird","bird-nofl","Northern Flicker","Colaptes auratus","Pic flamboyant"
"bird","bird-nowa","Northern Waterthrush","Parkesia noveboracensis","Paruline des ruisseaux"
"bird","bird-ocwa","Orange-crowned Warbler","Oreothlypis celata","Paruline verd&acirc;tre"
